repository,pr_number,pr_outcome,weighted_negativity_ratio,total_feedback,has_any_negative_feedback,num_positive_comments,num_neutral_comments,num_negative_comments,total_comments,num_positive_reviews,num_neutral_reviews,num_negative_reviews,total_reviews,num_positive_review_comments,num_neutral_review_comments,num_negative_review_comments,total_review_comments
redis,11695,merged,0.0440402106270943,1044.5,1,9,51,2,62,7,6,1,14,17,287,14,318
redis,9788,merged,0.03502129673450071,1056.5,1,10,36,4,50,2,9,0,11,13,304,11,328
redis,11012,merged,0.07247298156389065,786.5,1,7,40,3,50,2,3,0,5,12,212,18,242
redis,9357,merged,0.06397562833206398,656.5,1,1,19,0,20,0,6,0,6,5,189,14,208
redis,10285,merged,0.09254901960784313,637.5,1,2,16,0,18,6,4,1,11,5,175,19,199
redis,12109,rejected,0.08215085884988797,669.5,1,2,5,1,8,2,3,0,5,10,189,18,217
redis,9323,merged,0.0684811237928007,569.5,1,8,20,1,29,4,7,1,12,18,142,12,172
redis,9166,merged,0.062088428974600186,531.5,1,4,12,0,16,1,3,0,4,3,155,11,169
redis,10517,rejected,0.059009483667017915,474.5,1,12,42,7,61,2,8,0,10,9,115,7,131
redis,13157,merged,0.24438902743142144,200.5,1,30,116,49,195,0,1,0,1,0,1,0,1
redis,9320,merged,0.06444188722669736,434.5,1,18,42,4,64,3,2,3,8,3,109,6,118
redis,9934,merged,0.09467455621301775,422.5,1,9,52,8,69,2,1,1,4,5,100,10,115
redis,9202,merged,0.05194805194805195,346.5,1,1,9,0,10,4,2,0,6,5,97,6,108
redis,9974,merged,0.08150470219435736,478.5,1,2,15,3,20,2,2,0,4,7,131,12,150
redis,10273,merged,0.0499457111834962,460.5,1,2,16,3,21,0,1,1,2,1,138,6,145
redis,9406,merged,0.07115628970775095,393.5,1,2,54,7,63,1,2,0,3,0,101,7,108
redis,9462,merged,0.07150595882990249,461.5,1,5,12,0,17,1,2,0,3,9,126,11,146
redis,9504,merged,0.09805924412665985,489.5,1,0,6,0,6,1,5,0,6,4,137,16,157
redis,8887,merged,0.09100998890122086,450.5,1,6,26,2,34,1,3,0,4,5,118,13,136
redis,11303,merged,0.0867630700778643,449.5,1,2,23,0,25,1,4,0,5,7,118,13,138
redis,8621,merged,0.11630558722919042,438.5,1,4,16,3,23,1,10,0,11,4,111,16,131
redis,9656,merged,0.03785488958990536,475.5,1,1,9,0,10,0,3,0,3,3,144,6,153
redis,11659,merged,0.02944507361268403,441.5,1,1,6,1,8,0,8,0,8,6,129,4,139
redis,9572,merged,0.08888888888888889,382.5,1,2,32,7,41,1,3,0,4,12,90,9,111
redis,13740,merged,0.009962640099626401,401.5,1,0,11,1,12,1,6,0,7,9,115,1,125
redis,9872,merged,0.06420927467300833,420.5,1,2,5,0,7,1,3,0,4,8,118,9,135
redis,10536,merged,0.06279434850863422,318.5,1,12,35,3,50,2,5,1,8,8,71,5,84
redis,9127,merged,0.03495630461922597,400.5,1,3,7,2,12,0,5,0,5,10,112,4,126
redis,10108,merged,0.04449938195302843,404.5,1,1,9,0,10,1,1,0,2,7,117,6,130
redis,11568,merged,0.04878048780487805,348.5,1,1,19,2,22,2,2,0,4,6,95,5,106
redis,11963,merged,0.1480484522207268,371.5,1,3,19,2,24,0,3,1,4,3,93,17,113
redis,9822,merged,0.05324459234608985,300.5,1,11,24,4,39,0,3,0,3,7,74,4,85
redis,12822,merged,0.05519053876478318,380.5,1,1,10,0,11,2,1,0,3,5,109,7,121
redis,9564,merged,0.047217537942664416,296.5,1,8,15,2,25,2,6,0,8,9,72,4,85
redis,10515,merged,0.09954751131221719,331.5,1,9,20,6,35,1,3,0,4,8,79,9,96
redis,10966,merged,0.09379727685325265,330.5,1,0,10,4,14,0,2,0,2,1,94,9,104
redis,6929,merged,0.037267080745341616,241.5,1,19,35,3,57,4,1,0,5,1,55,2,58
redis,8687,merged,0.046176046176046176,346.5,1,0,8,1,9,0,5,0,5,11,93,5,109
redis,6891,merged,0.06846846846846846,277.5,1,7,7,0,14,2,6,2,10,3,73,5,81
redis,8242,merged,0.06349206349206349,220.5,1,8,56,8,72,2,0,0,2,0,46,2,48
redis,9601,merged,0.09295352323838081,333.5,1,1,10,4,15,3,0,0,3,5,90,9,104
redis,13209,merged,0.10419681620839363,345.5,1,0,3,1,4,0,0,1,1,4,98,11,113
redis,12209,merged,0.09108159392789374,263.5,1,8,17,3,28,1,1,0,2,11,59,7,77
redis,9890,merged,0.08517887563884156,293.5,1,5,12,5,22,0,1,1,2,1,82,6,89
redis,10293,merged,0.05148514851485148,252.5,1,5,32,1,38,1,4,0,5,5,59,4,68
redis,13243,merged,0.06153846153846154,292.5,1,3,8,0,11,0,1,0,1,4,83,6,93
redis,9530,merged,0.07127882599580712,238.5,1,10,36,2,48,0,2,0,2,5,52,5,62
redis,12453,merged,0.058287795992714025,274.5,1,3,8,1,12,1,4,0,5,3,76,5,84
redis,11290,merged,0.02578268876611418,271.5,1,4,15,1,20,1,3,0,4,8,71,2,81
redis,9938,merged,0.06349206349206349,283.5,1,0,2,0,2,1,3,0,4,7,78,6,91
redis,8288,merged,0.0784313725490196,280.5,1,5,7,2,14,1,2,1,4,12,68,6,86
redis,12658,merged,0.032667876588021776,275.5,1,2,8,0,10,1,1,0,2,3,81,3,87
redis,9812,merged,0.03956043956043956,227.5,1,2,28,0,30,0,7,0,7,0,58,3,61
redis,12826,merged,0.016713091922005572,179.5,1,7,9,0,16,2,3,0,5,8,42,1,51
redis,8974,merged,0.08899297423887588,213.5,1,5,21,1,27,0,3,0,3,4,50,6,60
redis,9780,merged,0.10855949895615867,239.5,1,1,12,0,13,0,4,1,5,6,58,8,72
redis,9309,merged,0.07529411764705882,212.5,1,1,13,1,15,0,4,0,4,2,56,5,63
redis,9940,merged,0.05894736842105263,237.5,1,1,11,2,14,1,4,0,5,1,66,4,71
redis,11248,merged,0.11764705882352941,229.5,1,5,16,1,22,0,2,1,3,1,58,8,67
redis,8474,merged,0.07127882599580712,238.5,1,4,8,2,14,1,3,0,4,7,60,5,72
redis,8217,merged,0.05393258426966292,222.5,1,1,17,0,18,2,1,0,3,6,56,4,66
redis,10061,merged,0.06266318537859007,191.5,1,1,18,0,19,0,2,0,2,1,51,4,56
redis,10127,merged,0.052104208416833664,249.5,1,1,5,1,7,0,1,0,1,6,70,4,80
redis,9356,merged,0.033444816053511704,149.5,1,14,38,2,54,1,3,0,4,4,24,1,29
redis,11193,rejected,0.09324009324009325,214.5,1,2,14,3,19,0,2,1,3,4,54,5,63
redis,9963,merged,0.15424164524421594,194.5,1,2,12,0,14,2,1,0,3,1,47,10,58
redis,12817,merged,0.013729977116704805,218.5,1,1,17,0,18,0,1,0,1,0,65,1,66
redis,9748,merged,0.050955414012738856,235.5,1,1,4,0,5,0,1,0,1,3,69,4,76
redis,10004,merged,0.0316622691292876,189.5,1,1,15,0,16,0,4,0,4,0,53,2,55
redis,11199,merged,0.05321507760532151,225.5,1,1,4,0,5,1,1,0,2,2,66,4,72
redis,8315,merged,0.05517241379310345,217.5,1,1,7,0,8,0,4,0,4,2,61,4,67
redis,8170,merged,0.13870246085011187,223.5,1,0,6,1,7,2,4,0,6,5,53,10,68
redis,10043,merged,0.09014084507042254,177.5,1,2,23,5,30,0,2,1,3,0,44,3,47
redis,8324,merged,0.06233766233766234,192.5,1,1,16,0,17,0,5,0,5,0,51,4,55
redis,12913,merged,0.14797136038186157,209.5,1,0,10,1,11,1,5,0,6,1,51,10,62
redis,11708,merged,0.09187279151943463,141.5,1,3,9,1,13,0,4,0,4,2,34,4,40
redis,12192,rejected,0.1976284584980237,126.5,1,5,37,10,52,1,0,0,1,2,17,5,24
redis,8327,merged,0.0694006309148265,158.5,1,4,18,2,24,1,3,0,4,7,32,3,42
redis,11595,merged,0.14007782101167315,128.5,1,8,34,6,48,0,1,0,1,1,21,4,26
redis,2143,merged,0.0781758957654723,153.5,1,22,11,3,36,0,0,0,0,14,22,3,39
redis,12416,rejected,0.06303724928366762,174.5,1,0,3,2,5,2,0,0,2,6,46,3,55
redis,9511,merged,0.021333333333333333,187.5,1,1,3,1,5,3,1,0,4,2,55,1,58
redis,12611,merged,0.06472491909385113,154.5,1,2,24,4,30,2,3,0,5,4,32,2,38
redis,9774,merged,0.08996539792387544,144.5,1,4,24,7,35,0,8,0,8,2,27,2,31
redis,13592,merged,0.059800664451827246,150.5,1,1,3,0,4,1,0,0,1,4,41,3,48
redis,9003,merged,0.08086253369272237,185.5,1,0,9,1,10,0,4,1,5,3,48,4,55
redis,11907,rejected,0.05054151624548736,138.5,1,2,17,1,20,4,1,0,5,1,33,2,36
redis,12742,merged,0.096,187.5,1,1,5,0,6,0,5,0,5,3,48,6,57
redis,10636,merged,0.07228915662650602,207.5,1,0,2,0,2,0,2,0,2,1,61,5,67
redis,10969,merged,0.02881844380403458,173.5,1,0,7,0,7,0,1,1,2,1,52,1,54
redis,10747,rejected,0.1253731343283582,167.5,1,11,9,2,22,0,0,2,2,4,38,5,47
redis,8999,merged,0.050761421319796954,98.5,1,2,24,5,31,2,0,0,2,1,20,0,21
redis,13285,merged,0.0364741641337386,164.5,1,0,2,0,2,0,0,0,0,6,46,2,54
redis,11982,merged,0.041811846689895474,143.5,1,0,29,0,29,0,0,0,0,1,35,2,38
redis,13359,merged,0.03524229074889868,113.5,1,6,27,4,37,0,2,0,2,1,23,0,24
redis,8094,merged,0.0633245382585752,189.5,1,1,5,0,6,2,1,0,3,10,45,4,59
redis,13169,rejected,0.019138755980861243,104.5,1,8,20,2,30,11,26,0,37,0,0,0,0
redis,2795,merged,0.07468879668049792,120.5,1,7,9,0,16,1,3,0,4,2,27,3,32
redis,7953,merged,0.10746268656716418,167.5,1,5,8,1,14,1,4,1,6,3,39,5,47
redis,7912,merged,0.008733624454148471,114.5,1,10,28,1,39,3,3,0,6,1,20,0,21
kafka,2929,rejected,0.040695523492415835,1351.5,1,22,12,1,35,10,3,0,13,59,353,18,430
kafka,9001,merged,0.02657091561938959,1392.5,1,10,7,1,18,11,4,0,15,18,418,12,448
kafka,2476,rejected,0.064797507788162,802.5,1,20,13,2,35,9,0,1,10,36,197,16,249
kafka,2614,rejected,0.0381807973048849,890.5,1,4,8,1,13,8,6,0,14,17,255,11,283
kafka,3131,rejected,0.0,1.5,0,0,1,0,1,0,0,0,0,0,0,0,0
kafka,3874,rejected,0.03653395784543326,1067.5,1,13,22,0,35,8,1,0,9,54,271,13,338
kafka,1215,rejected,0.0483955812730142,950.5,1,26,32,4,62,0,0,0,0,10,272,14,296
kafka,5527,merged,0.08768768768768768,832.5,1,44,63,11,118,5,3,1,9,26,186,20,232
kafka,8680,merged,0.014771048744460856,1015.5,1,2,7,0,9,16,1,0,17,33,286,5,324
kafka,14406,merged,0.05281173594132029,1022.5,1,0,6,3,9,10,0,0,10,31,283,17,331
kafka,11390,merged,0.0187012987012987,962.5,1,11,5,0,16,14,0,0,14,15,285,6,306
kafka,6363,merged,0.03759791122715405,957.5,1,3,2,0,5,8,3,0,11,38,260,12,310
kafka,5582,merged,0.03282674772036474,822.5,1,9,42,4,55,6,0,1,7,5,239,7,251
kafka,8657,merged,0.05114029025570145,723.5,1,22,53,9,84,22,0,2,24,15,174,8,197
kafka,2264,rejected,0.051584377302873984,678.5,1,3,10,2,15,3,6,0,9,11,193,11,215
kafka,14182,rejected,0.04743083003952569,885.5,1,0,1,0,1,4,3,0,7,6,270,14,290
kafka,764,rejected,0.021778584392014518,826.5,1,22,15,0,37,0,0,0,0,12,245,6,263
kafka,13870,merged,0.0548258138206739,875.5,1,2,4,0,6,5,5,0,10,7,260,16,283
kafka,9944,merged,0.06275902901124926,844.5,1,2,14,0,16,12,2,1,15,11,238,17,266
kafka,13443,merged,0.08072768618533258,879.5,1,0,1,0,1,6,0,1,7,16,249,23,288
kafka,6592,merged,0.043507817811012914,735.5,1,27,30,7,64,4,7,5,16,13,195,5,213
kafka,5567,merged,0.0514752040175769,796.5,1,7,14,0,21,5,8,1,14,28,208,13,249
kafka,11331,merged,0.0620815581253804,821.5,1,1,7,0,8,4,2,0,6,9,241,17,267
kafka,4756,rejected,0.05324232081911263,732.5,1,7,30,1,38,4,6,1,11,14,198,12,224
kafka,1446,rejected,0.028402366863905324,422.5,1,19,25,1,45,1,5,1,7,15,103,3,121
kafka,5101,rejected,0.0121049092131809,743.5,1,16,12,0,28,14,0,0,14,19,207,3,229
kafka,6295,rejected,0.01583873290136789,694.5,1,13,26,2,41,5,8,0,13,26,180,3,209
kafka,9485,merged,0.023952095808383235,751.5,1,7,10,0,17,6,1,0,7,9,225,6,240
kafka,1776,rejected,0.015276893698281349,785.5,1,1,1,0,2,0,0,0,0,65,192,4,261
kafka,14690,merged,0.03289924605894448,729.5,1,4,4,1,9,5,0,1,6,18,211,7,236
kafka,2466,rejected,0.04935370152761457,425.5,1,4,24,6,34,9,5,0,14,7,109,5,121
kafka,6694,merged,0.02629416598192276,608.5,1,9,48,3,60,7,1,2,10,12,161,3,176
kafka,4931,rejected,0.028551034975017844,700.5,1,3,5,0,8,7,5,1,13,6,210,6,222
kafka,6177,merged,0.03137902559867878,605.5,1,20,22,1,43,4,4,0,8,27,149,6,182
kafka,2772,rejected,0.024778761061946902,282.5,1,9,7,1,17,3,2,0,5,8,75,2,85
kafka,2330,rejected,0.016824395373291272,475.5,1,4,16,0,20,7,2,1,10,3,140,2,145
kafka,7170,merged,0.025202520252025202,555.5,1,25,21,4,50,5,1,2,8,21,140,2,163
kafka,7884,rejected,0.048604860486048604,555.5,1,14,42,1,57,11,0,1,12,5,145,8,158
kafka,2735,rejected,0.023084994753410283,476.5,1,2,8,2,12,3,4,0,7,6,141,3,150
kafka,130,rejected,0.027695351137487636,505.5,1,5,9,2,16,0,0,0,0,9,150,4,163
kafka,3621,rejected,0.07992733878292461,550.5,1,11,5,2,18,8,0,0,8,27,131,14,172
kafka,7898,rejected,0.05448354143019296,440.5,1,31,73,15,119,5,1,0,6,12,88,3,103
kafka,9039,merged,0.03747072599531616,640.5,1,0,4,0,4,4,2,0,6,24,176,8,208
kafka,16456,merged,0.009167303284950344,654.5,1,3,1,0,4,11,2,0,13,35,171,2,208
kafka,14364,merged,0.03330689928628073,630.5,1,9,5,0,14,7,1,0,8,10,183,7,200
kafka,17373,merged,0.0384967919340055,545.5,1,20,32,3,55,12,2,0,14,13,135,6,154
kafka,13561,merged,0.04329725228975854,600.5,1,7,15,0,22,17,1,1,19,22,150,8,180
kafka,5201,merged,0.031799163179916316,597.5,1,1,24,1,26,1,4,0,5,7,174,6,187
kafka,13639,merged,0.041315990818668706,653.5,1,2,0,0,2,4,2,0,6,8,196,9,213
kafka,4812,rejected,0.0374468085106383,587.5,1,3,22,1,26,4,11,0,15,22,148,7,177
kafka,7378,merged,0.004758128469468675,630.5,1,1,12,0,13,4,0,0,4,4,198,1,203
kafka,5709,merged,0.0380650277557494,630.5,1,0,12,0,12,2,1,0,3,11,185,8,204
kafka,812,rejected,0.014646053702196907,614.5,1,13,7,0,20,0,0,0,0,11,184,3,198
kafka,165,rejected,0.057190916736753576,594.5,1,3,20,1,24,0,0,0,0,10,169,11,190
kafka,17539,merged,0.030571198712791632,621.5,1,5,0,1,6,13,2,0,15,2,187,6,195
kafka,2849,rejected,0.043513295729250605,620.5,1,2,4,0,6,3,1,0,4,8,185,9,202
kafka,2964,rejected,0.020924149956408022,573.5,1,2,6,0,8,3,2,0,5,11,170,4,185
kafka,1884,rejected,0.02459791863765374,528.5,1,1,15,1,17,2,3,0,5,10,153,4,167
kafka,5379,merged,0.0567139282735613,599.5,1,2,5,1,8,7,2,0,9,8,172,11,191
kafka,191,rejected,0.03234501347708895,556.5,1,10,21,0,31,0,0,0,0,3,166,6,175
kafka,10070,merged,0.029387755102040815,612.5,1,1,1,0,2,7,4,0,11,14,176,6,196
kafka,3765,rejected,0.00529567519858782,566.5,1,3,17,0,20,8,1,0,9,10,165,1,176
kafka,13240,rejected,0.06142728093947606,553.5,1,17,12,1,30,2,3,0,5,12,148,11,171
kafka,2140,rejected,0.05703048180924287,508.5,1,9,11,2,22,5,1,0,6,9,140,9,158
kafka,4830,rejected,0.0,567.5,0,9,6,0,15,6,3,0,9,5,173,0,178
kafka,9103,merged,0.04741000877963126,569.5,1,1,5,0,6,5,2,0,7,3,171,9,183
kafka,132,rejected,0.03773584905660377,503.5,1,11,29,4,44,0,0,0,0,11,137,5,153
kafka,5693,merged,0.05258545135845749,570.5,1,2,10,0,12,5,4,0,9,15,155,10,180
kafka,5821,merged,0.022628372497824196,574.5,1,6,4,1,11,7,0,0,7,23,156,4,183
kafka,5428,merged,0.033426183844011144,538.5,1,3,15,0,18,3,5,0,8,27,135,6,168
kafka,2743,rejected,0.03065134099616858,391.5,1,1,4,0,5,3,1,0,4,1,121,4,126
kafka,18240,merged,0.021447721179624665,559.5,1,0,1,0,1,5,4,0,9,7,169,4,180
kafka,2244,rejected,0.1090458488228005,403.5,1,1,10,0,11,0,3,1,4,6,108,14,128
kafka,2074,rejected,0.04397905759162304,477.5,1,7,3,0,10,2,2,0,4,27,119,7,153
kafka,3849,rejected,0.0282021151586369,425.5,1,3,44,3,50,7,2,0,9,3,113,3,119
kafka,1336,rejected,0.0658513640639699,531.5,1,15,6,0,21,1,1,1,3,23,134,11,168
kafka,2744,rejected,0.04195804195804196,357.5,1,7,3,0,10,7,0,0,7,7,99,5,111
kafka,9487,merged,0.07203791469194312,527.5,1,0,4,0,4,5,2,1,8,11,146,12,169
kafka,10851,merged,0.0594059405940594,454.5,1,19,10,8,37,16,0,2,18,29,93,5,127
kafka,195,rejected,0.030211480362537766,496.5,1,3,7,0,10,0,0,0,0,6,151,5,162
kafka,2910,rejected,0.02771362586605081,216.5,1,2,6,0,8,4,1,0,5,2,62,2,66
kafka,10579,merged,0.03367633302151544,534.5,1,7,1,0,8,8,0,0,8,9,155,6,170
kafka,3325,rejected,0.0070838252656434475,423.5,1,4,17,0,21,3,3,0,6,3,126,1,130
kafka,10218,merged,0.03471552555448409,518.5,1,6,4,0,10,14,0,0,14,10,144,6,160
kafka,14432,merged,0.03758654797230465,505.5,1,11,3,1,15,8,0,0,8,7,145,6,158
kafka,14408,merged,0.022535211267605635,532.5,1,0,0,0,0,7,1,0,8,3,165,4,172
kafka,9100,merged,0.07536231884057971,517.5,1,3,4,0,7,1,2,0,3,8,147,13,168
kafka,2472,rejected,0.08,337.5,1,3,2,0,5,2,2,0,4,6,93,9,108
kafka,8218,merged,0.050156739811912224,478.5,1,4,17,0,21,2,6,0,8,9,130,8,147
kafka,1095,rejected,0.062062062062062065,499.5,1,5,7,1,13,0,0,0,0,18,134,10,162
kafka,7629,merged,0.033946251768033946,353.5,1,0,7,0,7,2,3,0,5,3,105,4,112
kafka,8589,merged,0.05029940119760479,417.5,1,20,17,3,40,5,2,0,7,10,105,6,121
kafka,5322,rejected,0.009864364981504316,405.5,1,6,40,1,47,1,4,0,5,4,111,1,116
kafka,13391,merged,0.05708460754332314,490.5,1,0,6,1,7,6,0,0,6,6,142,9,157
kafka,1251,rejected,0.06153846153846154,357.5,1,9,29,2,40,3,0,1,4,8,89,6,103
