repository,pr_number,pr_outcome,weighted_negativity_ratio,total_feedback,has_any_negative_feedback,num_positive_comments,num_neutral_comments,num_negative_comments,total_comments,num_positive_reviews,num_neutral_reviews,num_negative_reviews,total_reviews,num_positive_review_comments,num_neutral_review_comments,num_negative_review_comments,total_review_comments
kafka,151,rejected,0.028004667444574097,428.5,1,6,17,0,23,0,0,0,0,12,119,4,135
kafka,2967,rejected,0.02557544757033248,195.5,1,0,8,0,8,3,1,1,5,5,53,1,59
kafka,2719,rejected,0.08617594254937164,278.5,1,6,8,0,14,2,1,0,3,4,74,8,86
kafka,10822,merged,0.01251303441084463,479.5,1,1,6,0,7,8,0,0,8,21,129,2,152
kafka,15640,merged,0.03925845147219193,458.5,1,7,13,0,20,8,1,0,9,11,123,6,140
terminal,737,rejected,0.05863192182410423,153.5,1,0,12,3,15,0,0,0,0,0,44,2,46
terminal,330,rejected,0.1459227467811159,116.5,1,3,15,2,20,1,2,0,3,1,24,5,30
terminal,584,merged,0.03755868544600939,106.5,1,3,13,1,17,1,0,0,1,1,27,1,29
terminal,386,rejected,0.014598540145985401,68.5,1,5,21,1,27,0,1,0,1,0,13,0,13
terminal,505,merged,0.061855670103092786,48.5,1,2,8,3,13,1,3,0,4,1,8,0,9
terminal,742,merged,0.1322314049586777,60.5,1,1,9,0,10,2,1,1,4,0,12,2,14
terminal,542,rejected,0.013605442176870748,73.5,1,2,5,1,8,1,0,0,1,3,18,0,21
terminal,160,merged,0.020618556701030927,48.5,1,0,9,1,10,3,1,0,4,0,10,0,10
terminal,125,merged,0.09876543209876543,40.5,1,2,6,1,9,3,2,0,5,0,6,1,7
terminal,760,merged,0.3389830508474576,29.5,1,5,7,2,14,0,2,1,3,0,1,2,3
terminal,687,rejected,0.08888888888888889,22.5,1,0,7,2,9,0,2,0,2,0,3,0,3
terminal,265,merged,0.08955223880597014,33.5,1,3,5,0,8,1,4,0,5,0,4,1,5
terminal,662,merged,0.0,33.5,0,1,8,0,9,2,1,0,3,0,6,0,6
terminal,486,rejected,0.23880597014925373,33.5,1,1,7,2,10,1,0,0,1,0,5,2,7
terminal,87,merged,0.12345679012345678,40.5,1,0,4,0,4,1,1,1,3,0,9,1,10
terminal,798,merged,0.2318840579710145,34.5,1,2,4,2,8,1,0,0,1,2,4,2,8
terminal,743,merged,0.0,41.5,0,1,2,0,3,0,1,0,1,0,12,0,12
terminal,595,merged,0.0,43.5,0,0,0,0,0,2,0,0,2,3,10,0,13
terminal,397,merged,0.0,26.5,0,2,0,0,2,1,2,0,3,4,2,0,6
terminal,602,merged,0.03773584905660377,26.5,1,0,6,1,7,1,1,0,2,0,5,0,5
terminal,504,merged,0.2222222222222222,22.5,1,1,5,2,8,1,0,0,1,0,3,1,4
terminal,556,rejected,0.0392156862745098,25.5,1,1,4,1,6,1,1,0,2,0,5,0,5
terminal,753,merged,0.08955223880597014,33.5,1,1,1,0,2,1,1,0,2,1,7,1,9
terminal,266,rejected,0.08,12.5,1,0,11,1,12,0,0,0,0,0,0,0,0
terminal,590,merged,0.0,22.5,0,1,5,0,6,1,1,0,2,0,4,0,4
terminal,794,merged,0.0,23.5,0,1,4,0,5,2,1,0,3,0,4,0,4
terminal,390,merged,0.16326530612244897,24.5,1,1,1,1,3,0,3,0,3,1,3,1,5
terminal,349,merged,0.0,23.5,0,3,1,0,4,0,2,0,2,2,3,0,5
terminal,299,merged,0.13333333333333333,22.5,1,1,2,0,3,2,0,0,2,2,2,1,5
terminal,382,merged,0.0,11.5,0,1,8,0,9,0,1,0,1,0,0,0,0
terminal,431,rejected,0.0,26.5,0,0,2,0,2,0,0,0,0,0,8,0,8
terminal,699,merged,0.12121212121212122,16.5,1,1,3,2,6,0,2,0,2,0,2,0,2
terminal,638,merged,0.06451612903225806,15.5,1,0,5,1,6,0,0,0,0,0,3,0,3
terminal,119,merged,0.0,16.5,0,3,2,0,5,1,0,0,1,0,3,0,3
terminal,196,merged,0.0,23.5,0,0,1,0,1,0,2,0,2,0,6,0,6
terminal,423,merged,0.0,10.5,0,0,8,0,8,1,0,0,1,0,0,0,0
terminal,477,rejected,0.14634146341463414,20.5,1,0,3,0,3,1,0,0,1,1,3,1,5
terminal,578,rejected,0.0,9.5,0,0,9,0,9,0,0,0,0,0,0,0,0
terminal,633,rejected,0.0,16.5,0,1,4,0,5,0,1,0,1,0,3,0,3
terminal,658,merged,0.08,12.5,1,1,3,1,5,0,2,0,2,1,0,0,1
terminal,702,merged,0.0,9.5,0,1,8,0,9,0,0,0,0,0,0,0,0
terminal,836,merged,0.1276595744680851,23.5,1,1,0,0,1,1,1,0,2,0,5,1,6
terminal,185,merged,0.0,23.5,0,0,0,0,0,0,1,0,1,0,7,0,7
terminal,263,rejected,0.11764705882352941,8.5,1,1,6,1,8,0,0,0,0,0,0,0,0
terminal,262,merged,0.0,14.5,0,1,1,0,2,2,1,0,3,0,2,0,2
terminal,375,merged,0.0,18.5,0,1,1,0,2,0,2,0,2,0,4,0,4
terminal,461,rejected,0.11764705882352941,8.5,1,4,3,1,8,0,0,0,0,0,0,0,0
terminal,749,merged,0.09302325581395349,21.5,1,0,0,0,0,0,2,1,3,0,5,0,5
terminal,710,merged,0.09523809523809523,10.5,1,0,5,1,6,0,2,0,2,0,0,0,0
terminal,730,merged,0.0,8.5,0,1,7,0,8,0,0,0,0,0,0,0,0
terminal,769,merged,0.0,22.5,0,0,1,0,1,0,0,0,0,0,7,0,7
terminal,786,rejected,0.10526315789473684,9.5,1,1,5,1,7,0,1,0,1,0,0,0,0
terminal,813,merged,0.1935483870967742,15.5,1,0,4,0,4,0,1,0,1,0,2,1,3
terminal,190,merged,0.0,12.5,0,1,3,0,4,0,1,0,1,0,2,0,2
terminal,180,rejected,0.0,10.5,0,1,4,0,5,0,1,0,1,0,1,0,1
terminal,165,merged,0.0,19.5,0,0,0,0,0,0,2,0,2,0,5,0,5
terminal,253,merged,0.1935483870967742,15.5,1,1,1,0,2,2,0,0,2,0,2,1,3
terminal,533,merged,0.0,16.5,0,0,2,0,2,1,0,0,1,1,3,0,4
terminal,527,merged,0.3448275862068966,14.5,1,0,1,2,3,0,1,0,1,1,1,1,3
terminal,557,rejected,0.11764705882352941,8.5,1,1,4,1,6,0,1,0,1,0,0,0,0
terminal,701,merged,0.15384615384615385,19.5,1,0,0,0,0,1,1,0,2,0,4,1,5
terminal,264,merged,0.13333333333333333,7.5,1,1,5,1,7,0,0,0,0,0,0,0,0
terminal,772,merged,0.23529411764705882,8.5,1,2,2,2,6,0,1,0,1,0,0,0,0
terminal,788,rejected,0.05714285714285714,17.5,1,0,1,1,2,0,0,0,0,0,5,0,5
terminal,777,merged,0.0,15.5,0,2,1,0,3,0,0,0,0,0,4,0,4
terminal,95,rejected,0.0,11.5,0,0,3,0,3,0,1,0,1,0,2,0,2
terminal,234,rejected,0.15384615384615385,6.5,1,1,4,1,6,0,0,0,0,0,0,0,0
terminal,333,rejected,0.15384615384615385,6.5,1,2,3,1,6,0,0,0,0,0,0,0,0
terminal,391,rejected,0.15384615384615385,6.5,1,0,5,1,6,0,0,0,0,0,0,0,0
terminal,468,rejected,0.0,14.5,0,0,2,0,2,0,0,0,0,0,4,0,4
terminal,537,rejected,0.11764705882352941,8.5,1,0,3,1,4,0,2,0,2,0,0,0,0
terminal,571,rejected,0.0,6.5,0,2,4,0,6,0,0,0,0,0,0,0,0
terminal,680,rejected,0.26666666666666666,7.5,1,1,4,0,5,0,0,1,1,0,0,0,0
terminal,751,rejected,0.0,6.5,0,0,6,0,6,0,0,0,0,0,0,0,0
terminal,785,merged,0.0,16.5,0,1,0,0,1,0,0,0,0,1,4,0,5
terminal,105,rejected,0.0,5.5,0,0,5,0,5,0,0,0,0,0,0,0,0
terminal,189,merged,0.15384615384615385,6.5,1,0,3,1,4,0,1,0,1,0,0,0,0
terminal,129,merged,0.13333333333333333,7.5,1,0,2,1,3,2,0,0,2,0,0,0,0
terminal,157,merged,0.11764705882352941,8.5,1,0,1,1,2,1,2,0,3,0,0,0,0
terminal,275,merged,0.0,14.5,0,0,0,0,0,0,1,0,1,0,4,0,4
terminal,432,merged,0.0,11.5,0,0,2,0,2,0,0,0,0,0,3,0,3
terminal,447,merged,0.0,6.5,0,1,3,0,4,1,0,0,1,0,0,0,0
terminal,435,merged,0.0,10.5,0,2,0,0,2,1,0,0,1,1,1,0,2
terminal,547,rejected,0.15384615384615385,6.5,1,0,3,1,4,0,1,0,1,0,0,0,0
terminal,552,rejected,0.0,5.5,0,1,4,0,5,0,0,0,0,0,0,0,0
terminal,580,merged,0.15384615384615385,6.5,1,1,2,1,4,1,0,0,1,0,0,0,0
terminal,589,merged,0.15384615384615385,6.5,1,0,3,1,4,1,0,0,1,0,0,0,0
terminal,740,merged,0.0,11.5,0,1,0,0,1,2,0,0,2,0,2,0,2
terminal,193,rejected,0.0,5.5,0,0,3,0,3,0,1,0,1,0,0,0,0
terminal,200,merged,0.0,10.5,0,0,0,0,0,0,2,0,2,0,2,0,2
terminal,204,merged,0.0,6.5,0,0,2,0,2,1,1,0,2,0,0,0,0
terminal,136,merged,0.2608695652173913,11.5,1,0,0,0,0,0,1,0,1,0,2,1,3
terminal,146,rejected,0.0,11.5,0,0,0,0,0,1,0,0,1,0,3,0,3
terminal,417,rejected,0.0,4.5,0,1,3,0,4,0,0,0,0,0,0,0,0
terminal,404,merged,0.0,7.5,0,0,1,0,1,1,2,0,3,0,0,0,0
terminal,416,merged,0.2608695652173913,11.5,1,0,0,0,0,0,1,0,1,0,2,1,3
terminal,446,rejected,0.0,5.5,0,0,3,0,3,1,0,0,1,0,0,0,0
terminal,448,rejected,0.0,4.5,0,1,3,0,4,0,0,0,0,0,0,0,0
terminal,512,merged,0.0,9.5,0,0,0,0,0,0,0,0,0,1,2,0,3
terminal,546,rejected,0.2222222222222222,4.5,1,1,2,1,4,0,0,0,0,0,0,0,0
audacity,835,rejected,0.2936480388753905,1440.5,1,151,547,391,1089,1,1,1,3,5,100,10,115
audacity,1384,rejected,0.022193768672641914,1171.5,1,6,8,0,14,1,5,1,7,18,355,8,381
audacity,4414,merged,0.1249475890985325,1192.5,1,4,36,2,42,0,2,0,2,26,307,49,382
audacity,2295,merged,0.01794616151545364,501.5,1,3,18,1,22,0,0,1,1,10,147,2,159
audacity,5791,merged,0.07209062821833162,485.5,1,0,8,2,10,1,1,0,2,8,138,11,157
audacity,5043,merged,0.07169344870210136,404.5,1,5,30,2,37,0,2,0,2,5,107,9,121
audacity,4881,rejected,0.06799531066822978,426.5,1,0,11,2,13,0,1,0,1,17,111,9,137
audacity,3176,merged,0.04094488188976378,317.5,1,4,35,4,43,0,5,0,5,4,81,3,88
audacity,5041,merged,0.05067064083457526,335.5,1,4,22,1,27,0,2,2,4,12,84,4,100
audacity,1207,merged,0.024226110363391656,371.5,1,0,1,0,1,0,2,0,2,13,106,3,122
audacity,2121,merged,0.09155937052932761,349.5,1,3,6,2,11,1,3,0,4,13,87,10,110
audacity,836,merged,0.05598755832037325,321.5,1,4,11,9,24,0,3,0,3,7,87,3,97
audacity,4771,merged,0.07633587786259542,327.5,1,2,9,4,15,0,0,0,0,8,89,7,104
audacity,2668,merged,0.030456852791878174,295.5,1,2,8,0,10,0,0,0,0,5,87,3,95
audacity,4797,merged,0.07787610619469026,282.5,1,3,9,1,13,1,0,0,1,7,75,7,89
audacity,5138,merged,0.0425531914893617,211.5,1,1,43,3,47,0,1,0,1,4,48,2,54
audacity,3278,merged,0.045368620037807186,264.5,1,1,19,0,20,1,1,0,2,1,75,4,80
audacity,2867,merged,0.034904013961605584,286.5,1,0,6,1,7,0,3,0,3,4,84,3,91
audacity,759,rejected,0.0,258.5,0,3,3,0,6,0,0,0,0,0,84,0,84
audacity,3432,merged,0.10482180293501048,238.5,1,1,9,1,11,1,0,0,1,4,63,8,75
audacity,1193,rejected,0.017429193899782137,229.5,1,1,3,1,5,0,1,0,1,3,70,1,74
audacity,4853,rejected,0.16042780748663102,93.5,1,4,59,15,78,0,0,0,0,0,5,0,5
audacity,2224,merged,0.04081632653061224,220.5,1,2,5,3,10,3,3,0,6,2,62,2,66
audacity,4746,merged,0.13559322033898305,206.5,1,0,16,2,18,1,2,1,4,3,49,8,60
audacity,6068,merged,0.10401891252955082,211.5,1,3,6,1,10,0,3,0,3,4,54,7,65
audacity,4668,merged,0.09418282548476455,180.5,1,3,18,3,24,0,2,1,3,6,40,4,50
audacity,4701,merged,0.20048899755501223,204.5,1,0,8,2,10,0,1,0,1,8,43,13,64
audacity,5042,merged,0.04155844155844156,192.5,1,5,8,0,13,0,0,1,1,2,55,2,59
audacity,830,merged,0.05128205128205128,136.5,1,11,21,1,33,0,2,0,2,1,30,2,33
audacity,966,merged,0.04603580562659847,195.5,1,0,2,0,2,2,3,0,5,3,55,3,61
audacity,2941,merged,0.06808510638297872,117.5,1,6,32,5,43,0,1,0,1,0,23,1,24
audacity,4384,rejected,0.042440318302387266,188.5,1,3,3,2,8,0,0,0,0,3,55,2,60
audacity,3396,merged,0.027548209366391185,181.5,1,0,6,2,8,0,1,0,1,2,54,1,57
audacity,6359,merged,0.050156739811912224,159.5,1,3,11,2,16,1,3,0,4,1,42,2,45
audacity,1614,merged,0.047493403693931395,189.5,1,1,0,0,1,0,4,0,4,8,49,3,60
audacity,1679,merged,0.048,187.5,1,2,0,0,2,0,4,0,4,9,47,3,59
audacity,5818,merged,0.11221122112211221,151.5,1,0,15,5,20,1,0,0,1,2,37,4,43
audacity,1623,merged,0.13411078717201166,171.5,1,3,3,0,6,0,2,1,3,8,38,7,53
audacity,952,merged,0.0,176.5,0,0,2,0,2,0,0,0,0,6,52,0,58
audacity,3183,merged,0.02572347266881029,155.5,1,1,10,1,12,0,1,0,1,6,40,1,47
audacity,6395,merged,0.07881773399014778,101.5,1,5,25,5,35,0,0,0,0,1,20,1,22
audacity,3088,merged,0.06374501992031872,125.5,1,1,17,2,20,1,2,0,3,3,28,2,33
audacity,5874,merged,0.08524590163934426,152.5,1,0,7,1,8,0,0,0,0,1,43,4,48
audacity,2831,merged,0.1371841155234657,138.5,1,2,8,1,11,0,2,0,2,1,34,6,41
audacity,5139,merged,0.1078838174273859,120.5,1,0,15,4,19,0,1,0,1,2,28,3,33
audacity,5570,merged,0.13584905660377358,132.5,1,3,8,0,11,0,2,0,2,3,30,6,39
audacity,6094,merged,0.03162055335968379,126.5,1,0,13,2,15,1,1,1,3,1,34,0,35
audacity,3229,merged,0.04013377926421405,149.5,1,1,2,0,3,0,1,0,1,3,43,2,48
audacity,5980,merged,0.027906976744186046,107.5,1,7,13,0,20,2,1,0,3,3,23,1,27
audacity,4723,rejected,0.11483253588516747,104.5,1,1,19,3,23,0,0,0,0,2,22,3,27
audacity,5900,merged,0.0796812749003984,125.5,1,1,10,1,12,0,1,0,1,1,33,3,37
audacity,7590,merged,0.08480565371024736,141.5,1,0,0,0,0,0,0,0,0,3,40,4,47
audacity,1377,merged,0.199203187250996,125.5,1,0,6,0,6,1,4,2,7,2,26,7,35
audacity,5027,merged,0.024896265560165973,120.5,1,0,10,0,10,0,1,0,1,3,32,1,36
audacity,5965,merged,0.0,116.5,0,0,12,0,12,0,4,0,4,2,30,0,32
audacity,2801,merged,0.0106951871657754,93.5,1,2,19,1,22,0,1,0,1,0,23,0,23
audacity,5193,merged,0.0,116.5,0,0,9,0,9,0,1,0,1,5,30,0,35
audacity,3258,merged,0.059113300492610835,101.5,1,0,14,0,14,1,2,0,3,4,21,2,27
audacity,918,merged,0.06965174129353234,100.5,1,1,7,1,9,1,1,0,2,6,21,2,29
audacity,2565,merged,0.027149321266968326,110.5,1,0,6,0,6,0,1,0,1,4,29,1,34
audacity,5398,merged,0.06936416184971098,86.5,1,4,12,0,16,0,2,0,2,0,20,2,22
audacity,2536,merged,0.037267080745341616,80.5,1,4,12,3,19,0,2,0,2,0,19,0,19
audacity,5952,merged,0.11707317073170732,102.5,1,1,8,0,9,0,0,0,0,1,26,4,31
audacity,3030,rejected,0.02843601895734597,105.5,1,0,6,0,6,0,0,0,0,2,30,1,33
audacity,3696,merged,0.05673758865248227,70.5,1,0,22,1,23,1,0,0,1,2,12,1,15
audacity,4867,merged,0.06417112299465241,93.5,1,0,12,0,12,0,0,0,0,4,21,2,27
audacity,5685,merged,0.17886178861788618,61.5,1,2,17,8,27,0,2,0,2,0,9,1,10
audacity,3317,merged,0.04484304932735426,111.5,1,0,0,0,0,0,2,1,3,2,32,1,35
audacity,2957,rejected,0.05687203791469194,105.5,1,0,3,0,3,0,0,0,0,3,29,2,34
audacity,4739,merged,0.11494252873563218,43.5,1,11,17,5,33,1,1,0,2,0,2,0,2
audacity,2805,merged,0.049079754601226995,81.5,1,1,12,1,14,1,1,0,2,3,17,1,21
audacity,4795,merged,0.08530805687203792,105.5,1,0,1,0,1,1,0,0,1,5,26,3,34
audacity,5839,merged,0.032432432432432434,92.5,1,1,7,0,8,0,0,0,0,1,26,1,28
audacity,4033,merged,0.0,75.5,0,3,11,0,14,0,2,0,2,1,18,0,19
audacity,4171,merged,0.0,93.5,0,1,4,0,5,0,2,0,2,5,23,0,28
audacity,5653,merged,0.1773049645390071,70.5,1,0,16,0,16,0,0,3,3,0,14,2,16
audacity,8211,merged,0.05925925925925926,67.5,1,2,16,1,19,0,0,0,0,1,14,1,16
audacity,6472,merged,0.0,105.5,0,0,0,0,0,0,0,0,0,4,31,0,35
audacity,5899,rejected,0.15228426395939088,98.5,1,0,3,0,3,0,1,0,1,3,23,5,31
audacity,7561,merged,0.14218009478672985,105.5,1,0,0,0,0,0,0,0,0,4,26,5,35
audacity,1295,merged,0.07253886010362694,96.5,1,1,0,1,2,0,2,0,2,1,27,2,30
audacity,5789,rejected,0.11382113821138211,61.5,1,1,18,1,20,1,0,0,1,1,10,2,13
audacity,7515,merged,0.0,100.5,0,0,0,0,0,1,1,0,2,5,27,0,32
audacity,948,merged,0.0,97.5,0,1,0,0,1,0,0,0,0,3,29,0,32
audacity,1323,merged,0.06217616580310881,96.5,1,0,1,0,1,0,1,0,1,1,28,2,31
audacity,2261,merged,0.05847953216374269,85.5,1,0,4,2,6,1,1,0,2,2,22,1,25
audacity,3009,rejected,0.12834224598930483,93.5,1,0,3,0,3,0,0,0,0,2,24,4,30
audacity,7017,merged,0.032432432432432434,92.5,1,0,3,0,3,0,1,0,1,4,24,1,29
audacity,4053,rejected,0.13559322033898305,88.5,1,0,5,0,5,0,1,0,1,0,23,4,27
audacity,7785,merged,0.09045226130653267,99.5,1,0,0,0,0,0,0,0,0,4,26,3,33
audacity,2561,merged,0.0,79.5,0,2,6,0,8,0,1,0,1,4,19,0,23
audacity,3070,merged,0.03314917127071823,90.5,1,0,3,0,3,0,0,0,0,1,27,1,29
audacity,5675,rejected,0.05063291139240506,39.5,1,2,24,2,28,0,1,0,1,0,3,0,3
audacity,6306,rejected,0.10404624277456648,86.5,1,1,4,0,5,0,0,0,0,0,24,3,27
audacity,7978,merged,0.03428571428571429,87.5,1,1,3,0,4,0,1,0,1,6,20,1,27
audacity,1865,merged,0.16993464052287582,76.5,1,0,5,0,5,0,5,2,7,0,16,3,19
audacity,3996,merged,0.0,77.5,0,5,2,0,7,0,2,0,2,1,21,0,22
audacity,5239,merged,0.08247422680412371,48.5,1,7,14,1,22,0,1,0,1,4,3,1,8
audacity,3271,rejected,0.0,89.5,0,0,2,0,2,0,0,0,0,0,29,0,29
audacity,1482,merged,0.08,87.5,1,0,0,1,1,0,1,0,1,2,24,2,28
deluge,331,rejected,0.12134831460674157,222.5,1,37,70,24,131,2,0,0,2,0,28,1,29
deluge,338,rejected,0.06423982869379015,233.5,1,1,31,0,32,1,2,0,3,1,59,5,65
deluge,221,rejected,0.03404255319148936,117.5,1,3,9,1,13,0,1,0,1,5,28,1,34
deluge,57,merged,0.02390438247011952,125.5,1,0,5,0,5,0,0,0,0,2,37,1,40
deluge,181,rejected,0.0966183574879227,103.5,1,1,10,4,15,2,0,0,2,2,24,2,28
deluge,138,rejected,0.0,83.5,0,2,17,0,19,0,2,0,2,0,20,0,20
deluge,12,rejected,0.21761658031088082,96.5,1,1,11,0,12,0,0,0,0,2,19,7,28
deluge,180,merged,0.06289308176100629,79.5,1,2,10,2,14,0,1,0,1,1,19,1,21
deluge,359,rejected,0.15384615384615385,71.5,1,2,13,3,18,0,0,1,1,1,14,2,17
deluge,200,merged,0.2857142857142857,31.5,1,5,17,9,31,0,0,0,0,0,0,0,0
deluge,343,rejected,0.09836065573770492,30.5,1,7,17,3,27,0,0,0,0,0,1,0,1
deluge,14,rejected,0.08275862068965517,72.5,1,2,4,0,6,0,0,0,0,2,18,2,22
deluge,337,rejected,0.18487394957983194,59.5,1,2,5,2,9,0,1,0,1,2,11,3,16
deluge,369,rejected,0.08275862068965517,72.5,1,2,4,0,6,0,0,0,0,4,16,2,22
