id,number,title,user,created_at,merged_at,comments,state,closed_at
1570553536,5439,feat(vuln): include pkg identifier on detected vulnerabilities,juan131,2023-10-24T07:57:56Z,2023-12-27T08:14:44Z,19,closed,2023-12-27T08:14:44Z
2123603068,7732,docs: improve databases documentation,itaysk,2024-10-14T17:54:14Z,2024-11-27T17:57:41Z,8,closed,2024-11-27T17:57:41Z
501126918,679,Add linter check support,rahul2393,2020-10-11T12:05:08Z,2020-10-20T12:20:05Z,21,closed,2020-10-20T12:20:05Z
1889438012,6781,ci: automate backporting process,knqyf263,2024-05-27T06:15:25Z,2024-06-06T10:32:09Z,11,closed,2024-06-06T10:32:09Z
1613556505,5635,feat: Add Julia language analyzer support,Octogonapus,2023-11-22T21:55:28Z,2024-05-15T03:21:07Z,30,closed,2024-05-15T03:21:07Z
968560914,2333,docs: Updating documentation structure and content in the tutorial section,AnaisUrlichs,2022-06-15T19:53:55Z,,14,closed,2022-09-15T16:01:43Z
1749763666,6234,docs: Add documentation for contributing additional checks to the trivy policies repo,AnaisUrlichs,2024-02-29T13:25:35Z,2024-05-22T12:04:18Z,1,closed,2024-05-22T12:04:19Z
2228661899,8080,feat(python): add support for uv,nikpivkin,2024-12-11T11:01:31Z,2024-12-19T06:20:32Z,14,closed,2024-12-19T06:20:32Z
2251616213,8177,feat: add report summary table,knqyf263,2024-12-25T10:14:26Z,2025-03-04T09:42:07Z,14,closed,2025-03-04T09:42:08Z
301215903,99,Major Dockerfile redesign with UPX and other best practices,pascalandy,2019-07-25T16:14:08Z,,19,closed,2020-10-22T13:50:36Z
386988586,433,Override with Vendor score if exists,simar7,2020-03-12T01:02:14Z,2020-04-16T23:58:59Z,10,closed,2020-04-16T23:58:59Z
1312584012,4058,feat(spdx): add support for SPDX 2.3,FrimIdan,2023-04-13T14:08:26Z,2023-04-23T20:36:05Z,34,closed,2023-04-23T20:36:05Z
438489019,542,added: display last db update whenever trivy server is started,yashvardhan-kukreja,2020-06-23T10:52:53Z,,32,closed,2023-09-10T14:44:19Z
507936183,709,AVD: Add links to detected vulnerabilities,simar7,2020-10-22T00:23:39Z,,10,closed,2020-11-26T22:07:07Z
1746860563,6217,fix(aws): handle ECR repositories in different regions,knrc,2024-02-28T03:13:23Z,2024-09-02T04:02:15Z,19,closed,2024-09-02T04:02:15Z
795320172,1437,BREAKING: migrate the sarif template to Go code,afdesk,2021-12-05T15:45:30Z,2022-01-12T06:49:48Z,5,closed,2022-01-12T06:49:48Z
1395790416,4652,feat(nodejs): parse licenses in yarn projects,nikpivkin,2023-06-16T14:07:32Z,2023-08-23T06:55:43Z,3,closed,2023-08-23T06:55:44Z
1831292557,6524,"feat: Add binary version parsing for nodejs, php and python",kovacs-levent,2024-04-19T10:28:58Z,,22,closed,2024-09-29T00:07:48Z
2226415015,8077,fix(spdx): use the `hasExtractedLicensingInfos` field for licenses that are not listed in the SPDX,DmitriyLewen,2024-12-10T13:14:58Z,2025-01-27T07:50:04Z,2,closed,2025-01-27T07:50:04Z
335605782,253,feat(db): use pre-built database,knqyf263,2019-11-01T20:38:26Z,2019-11-13T15:43:16Z,2,closed,2019-11-13T15:43:16Z
1085382603,3015,feat(misconf): Fetch policies from OCI registry,simar7,2022-10-13T01:13:26Z,2023-01-15T11:37:05Z,10,closed,2023-01-15T11:37:05Z
526554732,751,Add helm chart to install trivy in server mode.,czunker,2020-11-24T15:12:29Z,2020-12-06T11:21:20Z,5,closed,2020-12-06T11:21:20Z
686650651,1101,docs: add misconfiguration,knqyf263,2021-07-09T09:48:42Z,2021-07-12T00:14:17Z,0,closed,2021-07-12T00:14:17Z
922527369,2065,feat:  add k8s subcommand,josedonizetti,2022-04-29T00:17:36Z,2022-05-12T18:11:29Z,5,closed,2022-05-12T18:11:30Z
1960379133,7131,feat(license): improve license normalization,pbaumard,2024-07-09T15:04:08Z,2024-09-11T07:09:51Z,2,closed,2024-09-11T07:09:51Z
992439823,2490,feat: basic pre-commit-hook,mxab,2022-07-10T15:00:52Z,,34,closed,2023-03-25T17:38:10Z
2016839355,7336,fix(license): stop spliting a long license text,afdesk,2024-08-13T10:18:29Z,2024-09-05T10:37:49Z,24,closed,2024-09-05T10:37:49Z
1932920658,6993,feat!: add clean subcommand,knqyf263,2024-06-21T18:10:29Z,2024-06-25T09:25:16Z,11,closed,2024-06-25T09:25:16Z
2076053164,7526,ci(helm): auto public Helm chart after PR merged,afdesk,2024-09-17T10:29:00Z,2024-10-25T06:27:35Z,9,closed,2024-10-25T06:27:35Z
1493665415,5062,feat(docker): add support for scanning Bitnami components,juan131,2023-08-29T12:19:50Z,2023-08-31T20:43:08Z,7,closed,2023-08-31T20:43:08Z
1736746816,6176,feat(terraform): Terraform Plan snapshot scanning support,nikpivkin,2024-02-21T12:39:29Z,2024-03-04T23:01:11Z,0,closed,2024-03-04T23:01:11Z
281191853,50,feat: add vulnerability type filter to get only os or packages vulnerabilities,Mallear,2019-05-22T13:21:50Z,2019-06-07T14:34:24Z,13,closed,2019-06-07T14:34:24Z
1694392665,5999,refactor(report): Replacing `source_location` in `github` report when scanning an image,Maxim-Durand,2024-01-24T20:28:36Z,2024-02-22T10:21:08Z,2,closed,2024-02-22T10:21:08Z
1815296843,6476,feat(misconf): Use updated terminology for misconfiguration checks,simar7,2024-04-10T04:15:04Z,2024-05-02T18:39:41Z,4,closed,2024-05-02T18:39:41Z
1855598240,6633,refactor: unify Library and Package structs,knqyf263,2024-05-06T07:18:35Z,2024-05-07T12:49:19Z,2,closed,2024-05-07T12:49:19Z
1968213975,7160,docs: update air-gapped docs,itaysk,2024-07-14T10:20:12Z,2024-08-09T06:53:24Z,10,closed,2024-08-09T06:53:24Z
2093504031,7605,feat: support multiple DB repositories for vulnerability and Java DB,nikpivkin,2024-09-26T11:36:57Z,2024-10-01T13:31:46Z,4,closed,2024-10-01T13:31:46Z
2298005787,8294,feat(image): return error early if total size of layers exceeds limit,nikpivkin,2025-01-25T06:48:39Z,2025-01-30T08:23:36Z,0,closed,2025-01-30T08:23:37Z
612585875,935,Update SARIF report template,yongyan-gh,2021-04-09T16:32:40Z,2021-04-19T20:35:30Z,4,closed,2021-04-19T20:35:30Z
834254221,1638,ci: create canary build after main branch changes ,DmitriyLewen,2022-01-28T09:27:03Z,2022-06-29T13:58:11Z,3,closed,2022-06-29T13:58:11Z
1536924112,5285,feat(rust): Support workspace.members parsing for Cargo.toml analysis,anfedotoff,2023-10-01T08:56:56Z,2024-01-29T09:00:10Z,8,closed,2024-01-29T09:00:10Z
2285114198,8254,feat(cyclonedx): Add initial support for loading external VEX files from SBOM references,RingoDev,2025-01-17T21:46:38Z,2025-02-27T07:37:11Z,5,closed,2025-02-27T07:37:11Z
1311452661,4047,feat(image): Add image-src flag to specify which runtime(s) to use,pmengelbert,2023-04-12T20:38:29Z,2023-05-15T11:42:43Z,8,closed,2023-05-15T11:42:43Z
2019028744,7340,fix(sbom): export bom-ref when converting a package to a component,afdesk,2024-08-14T11:01:06Z,2024-09-19T05:42:17Z,10,closed,2024-09-19T05:42:17Z
1713899926,6072,feat(sbom): Support license detection for SBOM scan,bedla,2024-02-06T15:12:01Z,2024-03-18T10:05:40Z,16,closed,2024-03-18T10:05:40Z
1757264253,6275,docs: add info on adding compliance checks,AnaisUrlichs,2024-03-05T16:32:20Z,2024-05-22T12:17:00Z,0,closed,2024-05-22T12:17:00Z
1865710819,6674,feat: add support for plugin index,knqyf263,2024-05-13T04:49:07Z,2024-05-14T08:53:21Z,5,closed,2024-05-14T08:53:21Z
2251701279,8178,feat(image): prevent scanning oversized container images,nikpivkin,2024-12-25T13:15:07Z,2025-01-27T06:59:44Z,15,closed,2025-01-27T06:59:44Z
1007917814,2589,feat: add k8s components,josedonizetti,2022-07-26T00:30:30Z,2022-10-24T11:51:03Z,23,closed,2022-10-24T11:51:03Z
1009680355,2607,fix(cli): secret scanning perf link fix,Moulick,2022-07-27T13:38:16Z,2022-08-15T13:15:22Z,15,closed,2022-08-15T13:15:22Z
1377867481,4557,feat(k8s): cyclonedx kbom support,chen-keinan,2023-06-04T17:58:38Z,2023-06-19T11:12:36Z,4,closed,2023-06-19T11:12:36Z
1993968307,7261,docs: add auto-generated config,afdesk,2024-07-30T09:16:12Z,2024-08-05T08:13:24Z,4,closed,2024-08-05T08:13:24Z
2114050948,7679,feat: Update registry fallbacks,simar7,2024-10-08T23:18:25Z,2024-11-18T09:12:13Z,17,closed,2024-11-18T09:12:13Z
348532028,303,feat(rpc): add rpc server,knqyf263,2019-12-03T20:20:50Z,2019-12-12T08:55:44Z,0,closed,2019-12-12T08:55:44Z
1507790582,5154,fix(sbom): use PURL or Group and Name in case of Java ,j1nka,2023-09-08T12:13:22Z,2023-10-03T11:30:54Z,8,closed,2023-10-03T11:30:54Z
1186521926,3391,docs: adding show-and-tell template to GH discussions,AnaisUrlichs,2023-01-05T13:38:15Z,2023-01-22T15:34:09Z,7,closed,2023-01-22T15:34:10Z
2114957932,7690,refactor(k8s): scan config files as a folder,afdesk,2024-10-09T10:42:26Z,2024-10-21T18:48:13Z,9,closed,2024-10-21T18:48:13Z
731591542,1230,Use a stable SARIF identifier,simon-engledew,2021-09-10T16:34:16Z,2021-11-11T18:02:40Z,27,closed,2021-11-11T18:02:40Z
1069566242,2951,feat: compliance reports,chen-keinan,2022-09-28T06:59:07Z,2022-10-25T16:42:01Z,7,closed,2022-10-25T16:42:02Z
1341235847,4210,feat: add SBOM analyzer,knqyf263,2023-05-07T18:41:09Z,2023-06-02T06:34:08Z,3,closed,2023-06-02T06:34:08Z
1980791824,7206,feat(vex): VEX Repository support,knqyf263,2024-07-22T09:18:38Z,2024-07-25T12:42:34Z,1,closed,2024-07-25T12:42:34Z
1968634442,7163,feat(go): use `toolchain` as `stdlib` version for `go.mod` files,DmitriyLewen,2024-07-15T04:59:54Z,2024-09-03T09:03:16Z,7,closed,2024-09-03T09:03:16Z
2054646937,7444,fix(k8s)!: support k8s multi container,smtan-gl,2024-09-05T03:10:29Z,2024-10-29T07:49:14Z,21,closed,2024-10-29T07:49:14Z
1493253813,5059,feat: introduce `--exclude-owned` flag to exclude K8S Resources with Owner References,thapabishwa,2023-08-29T07:45:12Z,2023-08-31T10:55:58Z,22,closed,2023-08-31T10:55:58Z
1781884686,6357,feat(vuln): Handle scanning conan v2.x lockfiles,dus7eh,2024-03-20T11:20:53Z,2024-04-29T11:01:01Z,10,closed,2024-04-29T11:01:01Z
2017831558,7339,feat(misconf): Add optional start/end_line config values for ignorefile misconf,michael-a-shelton,2024-08-13T19:36:33Z,,16,closed,2024-12-02T00:08:05Z
2276383654,8244,feat: add support for registry mirrors,DmitriyLewen,2025-01-14T10:05:28Z,2025-01-22T08:09:45Z,3,closed,2025-01-22T08:09:45Z
753865127,1287,feat(client): configure TLS InsecureSkipVerify for server connection,czunker,2021-10-08T09:24:34Z,2022-02-13T09:34:34Z,9,closed,2022-02-13T09:34:35Z
860667397,1756,feat(template) Add misconfigurations to gitlab codequality report,natefive,2022-02-22T17:31:31Z,2022-03-30T14:55:14Z,26,closed,2022-03-30T14:55:14Z
1942146421,7039,fix(dotnet): don't include non-runtime libraries into report for `*.deps.json` files,DmitriyLewen,2024-06-27T11:48:27Z,2024-07-22T04:06:59Z,10,closed,2024-07-22T04:06:59Z
388118470,435,Expose Trivy and VulnDB version through --version,simar7,2020-03-14T02:32:54Z,2020-03-20T17:19:45Z,0,closed,2020-03-20T17:19:45Z
872489445,1799,feat(sbom): add a dedicated sbom command,tamirkiviti13,2022-03-06T16:18:29Z,2022-03-23T21:42:22Z,3,closed,2022-03-23T21:42:22Z
879816801,1832,feat(cyclonedx): add vulnerabilities,masahiro331,2022-03-15T06:47:43Z,2022-03-22T18:22:55Z,0,closed,2022-03-22T18:22:55Z
1004282817,2567,feat(report): add support for Cosign vulnerability attestation,otms61,2022-07-21T14:30:01Z,2022-07-27T14:39:35Z,0,closed,2022-07-27T14:39:35Z
1237839997,3599,feat(image): custom docker host option,aswath-s-tw,2023-02-11T20:03:00Z,2023-04-20T19:10:51Z,18,closed,2023-04-20T19:10:51Z
2110960616,7664,feat(cli): add `trivy auth`,knqyf263,2024-10-07T14:08:52Z,2024-10-09T10:47:19Z,10,closed,2024-10-09T10:47:19Z
721975936,1202,Add CSV template,macedogm,2021-08-29T15:56:06Z,,26,closed,2023-06-25T00:06:39Z
1090619031,3037,feat: Adding support for Windows testing,owenrumney,2022-10-18T11:08:23Z,2022-12-22T20:54:19Z,1,closed,2022-12-22T20:54:19Z
1132413333,3215,feat: add support for Wolfi Linux,luhring,2022-11-22T21:14:33Z,2022-12-12T20:43:44Z,18,closed,2022-12-12T20:43:45Z
1751433554,6240,refactor(sbom): add intermediate representation for BOM,knqyf263,2024-03-01T10:36:00Z,2024-03-12T07:18:42Z,3,closed,2024-03-12T07:18:42Z
1773805361,6329,feat(c): add license support for conan lock files,DmitriyLewen,2024-03-15T10:07:19Z,2024-04-24T05:54:41Z,0,closed,2024-04-24T05:54:41Z
1909399220,6882,feat(java): add support for sbt projects using sbt-dependency-lock,stringbean,2024-06-07T14:51:44Z,2024-06-19T09:09:16Z,1,closed,2024-06-19T09:09:16Z
1775584326,6333,feat(image): updated json report added package locations fields,parvez0,2024-03-16T16:39:10Z,,11,closed,2024-07-21T00:07:05Z
2236968522,8106,fix(python): skip dev group's deps for poetry,nikpivkin,2024-12-16T10:25:51Z,2024-12-23T06:39:09Z,3,closed,2024-12-23T06:39:09Z
364403191,376,contrib: Add GitLab CI template to deeply integrated with GitLab Container Scanning,tnir,2020-01-18T07:56:13Z,2020-01-26T14:08:45Z,6,closed,2020-01-26T14:08:45Z
1405192665,4706,feat(report): Add `InstalledFiles` field to Package,AliDatadog,2023-06-23T14:55:27Z,2023-10-16T06:45:22Z,9,closed,2023-10-16T06:45:22Z
948566961,2186,BREAKING(k8s): change CLI API,josedonizetti,2022-05-26T18:39:19Z,2022-06-15T07:41:19Z,11,closed,2022-06-15T07:41:19Z
993408890,2494,"feat(repo): add support for branch, commit, & tag",ShubhamPalriwala,2022-07-11T18:15:08Z,2022-07-17T10:54:28Z,4,closed,2022-07-17T10:54:28Z
1111389101,3130,feat(misconf): Add compliance check support,simar7,2022-11-04T23:07:30Z,2022-12-07T20:43:00Z,6,closed,2022-12-07T20:43:00Z
1487891964,5037,feat(swift): add vulns for cocoapods,DmitriyLewen,2023-08-24T11:48:51Z,2023-08-29T13:21:59Z,0,closed,2023-08-29T13:21:59Z
814173259,1539,BREAKING: Trivy DB from GHCR,knqyf263,2022-01-04T20:15:52Z,2022-01-06T18:08:41Z,0,closed,2022-01-06T18:08:41Z
934991046,2111,docs: Add Operator docs under Kubernetes section,owenrumney,2022-05-12T15:32:34Z,2022-05-16T14:58:26Z,9,closed,2022-05-16T14:58:26Z
1060669757,2910,feat: add virtual machine scan command,masahiro331,2022-09-19T18:35:47Z,2022-11-27T09:45:01Z,9,closed,2022-11-27T09:45:01Z
1905265589,6861,feat(k8s)!: node-collector dynamic commands support,chen-keinan,2024-06-05T14:15:18Z,2024-06-26T07:25:16Z,3,closed,2024-06-26T07:25:16Z
1928332686,6965,feat: add openSUSE tumbleweed detection and scanning,msmeissn,2024-06-19T09:44:00Z,2024-07-09T04:44:26Z,8,closed,2024-07-09T04:44:26Z
2243768287,8134,feat(python): add support for uv dev and optional dependencies,nikpivkin,2024-12-19T07:44:36Z,2024-12-24T14:04:45Z,2,closed,2024-12-24T14:04:45Z
328191233,201,test(integration): add integration tests,knqyf263,2019-10-15T10:18:22Z,2019-10-18T20:58:28Z,1,closed,2019-10-18T20:58:28Z
444434660,552,improve ruby comparison version check.,rahul2393,2020-07-05T17:11:27Z,2020-07-19T15:03:57Z,3,closed,2020-07-19T15:03:57Z
675011312,1081,feat(report): add support for CycloneDX,masahiro331,2021-06-22T02:03:03Z,2022-02-22T16:01:15Z,10,closed,2022-02-22T16:01:15Z
838173368,1668,build: sign container image,developer-guy,2022-02-02T10:54:27Z,2022-03-13T13:35:43Z,4,closed,2022-03-13T13:35:43Z
